Product,Total_Revenue,Rank
The Trooper,4.95,1
Branch Closing,3.98,2
Gay Witch Hunt,3.98,2
Hot Girl,3.98,2
How to Stop an Exploding Man,3.98,2
Phyllis's Wedding,3.98,2
Pilot,3.98,2
The Fix,3.98,2
The Woman King,3.98,2
Walkabout,3.98,2
Eruption,3.96,11
Hallowed Be Thy Name,3.96,11
Sure Know Something,3.96,11
The Number Of The Beast,3.96,11
Untitled,3.96,11
2 Minutes To Midnight,2.97,16
Blood Brothers,2.97,16
Brasil,2.97,16
Can I Play With Madness,2.97,16
Dazed and Confused,2.97,16
Flying High Again,2.97,16
Good Golly Miss Molly,2.97,16
Heaven Can Wait,2.97,16
Iron Maiden,2.97,16
Linha Do Equador,2.97,16
Plaster Caster,2.97,16
Release,2.97,16
Sanctuary,2.97,16
Selvagem,2.97,16
Stairway To Heaven,2.97,16
Surrender,2.97,16
Sweetest Thing,2.97,16
Welcome Home (Sanitarium),2.97,16
Where Eagles Dare,2.97,16
"""?""",1.99,35
...And Found,1.99,35
"A Benihana Christmas, Pts. 1 & 2",1.99,35
A Day In the Life,1.99,35
Adrift,1.99,35
Back from Vacation,1.99,35
Baltar's Escape,1.99,35
"Battlestar Galactica, Pt. 1",1.99,35
"Battlestar Galactica, Pt. 2",1.99,35
Better Halves,1.99,35
Born to Run,1.99,35
Catch-22,1.99,35
Christmas Party,1.99,35
Collaborators,1.99,35
Company Man,1.99,35
"Crossroads, Pt. 1",1.99,35
"Crossroads, Pt. 2",1.99,35
Dave,1.99,35
Deus Ex Machina,1.99,35
Distractions,1.99,35
Diversity Day,1.99,35
Diwali,1.99,35
Email Surveillance,1.99,35
Enter 77,1.99,35
Exodus (Part 2) [Season Finale],1.99,35
"Exodus, Pt. 1",1.99,35
"Exodus, Pt. 2",1.99,35
Experiment In Terra,1.99,35
Exposé,1.99,35
Fire + Water,1.99,35
Genesis,1.99,35
"Greetings from Earth, Pt. 1",1.99,35
"Greetings from Earth, Pt. 2",1.99,35
Halloween,1.99,35
Hero,1.99,35
Homecoming,1.99,35
House of the Rising Sun,1.99,35
I Do,1.99,35
Ji Yeon,1.99,35
"Live Together, Die Alone, Pt. 1",1.99,35
"Lost Planet of the Gods, Pt. 1",1.99,35
"Lost Planet of the Gods, Pt. 2",1.99,35
Lost Survival Guide,1.99,35
"Man of Science, Man of Faith (Premiere)",1.99,35
Meet Kevin Johnson,1.99,35
Michael's Birthday,1.99,35
Nothing to Hide,1.99,35
Occupation / Precipice,1.99,35
One Giant Leap,1.99,35
Orientation,1.99,35
Outlaws,1.99,35
Par Avion,1.99,35
Parasite,1.99,35
"Past, Present, and Future",1.99,35
Producer's Cut: The Return,1.99,35
S.O.S.,1.99,35
Safety Training,1.99,35
Seven Minutes to Midnight,1.99,35
Solitary,1.99,35
Something Nice Back Home,1.99,35
Stranger In a Strange Land,1.99,35
Take the Celestra,1.99,35
The 23rd Psalm,1.99,35
The Beginning of the End,1.99,35
The Carpet,1.99,35
The Convention,1.99,35
The Convict,1.99,35
The Coup,1.99,35
The Dundies,1.99,35
The Economist,1.99,35
The Glass Ballerina,1.99,35
"The Gun On Ice Planet Zero, Pt. 1",1.99,35
"The Gun On Ice Planet Zero, Pt. 2",1.99,35
The Hand of God,1.99,35
The Hard Part,1.99,35
The Initiation,1.99,35
The Job,1.99,35
"The Living Legend, Pt. 1",1.99,35
"The Living Legend, Pt. 2",1.99,35
The Long Con,1.99,35
The Long Patrol,1.99,35
The Lost Warrior,1.99,35
The Magnificent Warriors,1.99,35
The Man Behind the Curtain,1.99,35
The Moth,1.99,35
The Other 48 Days,1.99,35
The Passage,1.99,35
The Whole Truth,1.99,35
"There's No Place Like Home, Pt. 3",1.99,35
Through a Looking Glass,1.99,35
"Through the Looking Glass, Pt. 1",1.99,35
Unfinished Business,1.99,35
"War of the Gods, Pt. 2",1.99,35
A Cor Do Sol,1.98,128
A Melhor Forma,1.98,128
A Novidade (Live),1.98,128
"Abraham, Martin And John",1.98,128
Acelerou,1.98,128
Aces High,1.98,128
Afraid To Shoot Strangers,1.98,128
All Along The Watchtower,1.98,128
All I Want Is You,1.98,128
Amor De Muito,1.98,128
Ando Meio Desligado,1.98,128
Animal,1.98,128
As Rosas Não Falam (Beth Carvalho),1.98,128
Azul,1.98,128
Açai,1.98,128
Babylon,1.98,128
Balls to the Wall,1.98,128
Banditismo Por Uma Questa,1.98,128
Basket Case,1.98,128
Battery,1.98,128
Beautiful Boy,1.98,128
Before You Accuse Me,1.98,128
Beira Mar,1.98,128
Believe,1.98,128
Bem Devagar,1.98,128
Better Than You,1.98,128
Big Wave,1.98,128
Binky The Doormat,1.98,128
Black Dog,1.98,128
Blue Rythm Fantasy,1.98,128
Boris The Spider,1.98,128
Bowels Of The Devil,1.98,128
Breakdown,1.98,128
Bron-Y-Aur Stomp,1.98,128
Bullet With Butterfly Wings,1.98,128
Bumbo Da Mangueira,1.98,128
C'est La Vie,1.98,128
Cabeça Dinossauro,1.98,128
Caffeine,1.98,128
Caleidoscópio,1.98,128
Calling Dr. Love,1.98,128
Celebration Day,1.98,128
Chemical Wedding,1.98,128
Cherub Rock,1.98,128
Children Of The Grave,1.98,128
City Of Blinding Lights,1.98,128
Comida,1.98,128
Comin' Home,1.98,128
Commotion,1.98,128
Communication Breakdown,1.98,128
Compadre,1.98,128
Comportamento Geral,1.98,128
Cornucopia,1.98,128
Country Feedback,1.98,128
Dancing Days,1.98,128
Dazed And Confused,1.98,128
Desire,1.98,128
Deuces Are Wild,1.98,128
Dezesseis,1.98,128
Dirty Day,1.98,128
"Dois Pra Lá, Dois Pra Cá",1.98,128
Don't Look Now,1.98,128
Don't Look To The Eyes Of A Stranger,1.98,128
Don't Take Your Love From Me,1.98,128
Down by the Sea,1.98,128
Dream Of Mirrors,1.98,128
Drifter,1.98,128
Drum Boogie,1.98,128
Easy,1.98,128
End Of Romanticism,1.98,128
Esporrei Na Manivela,1.98,128
Esquinas,1.98,128
Everlasting Love,1.98,128
Falamansa Song,1.98,128
Fall On Me,1.98,128
Fear Of The Dark,1.98,128
Firmamento,1.98,128
Folhas Secas,1.98,128
For Whom The Bell Tolls,1.98,128
For Your Life,1.98,128
For the Greater Good of God,1.98,128
Gangland,1.98,128
Garden of Eden,1.98,128
Geni E O Zepelim,1.98,128
Get Up,1.98,128
Ghost Of The Navigator,1.98,128
Gimme Some Truth,1.98,128
Give Me Novacaine,1.98,128
Give Peace a Chance,1.98,128
Gyroscope,1.98,128
Hallelujah Here She Comes,1.98,128
Heaven Coming Down,1.98,128
Helpless,1.98,128
Hey America,1.98,128
Holiday,1.98,128
How Many More Times,1.98,128
I Believe,1.98,128
I Can't Explain,1.98,128
I'm Going Slightly Mad,1.98,128
I'm Gonna Crawl,1.98,128
Imagine,1.98,128
Immigrant Song,1.98,128
In The Evening,1.98,128
Inject The Venom,1.98,128
Intro,1.98,128
Is This Love (Live),1.98,128
J Squared,1.98,128
Judgement Of Heaven,1.98,128
Já Foi,1.98,128
King For A Day,1.98,128
L'Arc En Ciel De Miles,1.98,128
L'Avventura,1.98,128
Lamento De Carnaval,1.98,128
Last Cup Of Sorrow,1.98,128
Lay Down Sally,1.98,128
Layla,1.98,128
Leave My Girl Alone,1.98,128
Lemon Drop,1.98,128
Leper Messiah,1.98,128
Let Me Love You Baby,1.98,128
Light Years,1.98,128
Living Loving Maid (She's Just A Woman),1.98,128
Living On Love,1.98,128
Lixo Do Mangue,1.98,128
Lonely Stranger,1.98,128
Lugar Nenhum,1.98,128
"Mama, I'm Coming Home",1.98,128
Manguetown,1.98,128
Master Of Puppets,1.98,128
Maybe I'm A Leo,1.98,128
Meditação,1.98,128
Mel,1.98,128
Menestrel Das Alagoas,1.98,128
Menino De Rua,1.98,128
Mensagen De Amor (2000),1.98,128
Meu Caro Amigo,1.98,128
Meu Erro,1.98,128
Miami,1.98,128
Midlife Crisis,1.98,128
Midnight From The Inside Out,1.98,128
Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),1.98,128
Moonchild,1.98,128
Morena De Angola,1.98,128
Motorbreath,1.98,128
Mr. Cab Driver,1.98,128
"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",1.98,128
Música No Ar,1.98,128
Nebulosa Do Amor,1.98,128
Nega Do Cabelo Duro,1.98,128
New Year's Day,1.98,128
Nice Guys Finish Last,1.98,128
No No No,1.98,128
No Quarter,1.98,128
Norwegian Wood,1.98,128
Nossa Gente (Avisa Là),1.98,128
Not The Doctor,1.98,128
Nothing Else Matters,1.98,128
Não Quero Dinheiro,1.98,128
O Pulso,1.98,128
Onde Anda Você,1.98,128
Onde Você Mora?,1.98,128
Overdose,1.98,128
Paint It Black,1.98,128
Peace On Earth,1.98,128
Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),1.98,128
Perfect Crime,1.98,128
Phantom Lord,1.98,128
Piece Of Pie,1.98,128
Plot 180,1.98,128
Polly,1.98,128
Por Causa De Você,1.98,128
Powerslave,1.98,128
Pretty Noose,1.98,128
Pride (In The Name Of Love),1.98,128
Primavera,1.98,128
Promises,1.98,128
Prowler,1.98,128
Que Luz É Essa,1.98,128
Question!,1.98,128
Radio Song,1.98,128
Ramble On,1.98,128
Rappers Reais,1.98,128
Re-Align,1.98,128
Real Love,1.98,128
Red Light,1.98,128
Rehab,1.98,128
Revolta Olodum,1.98,128
Right On Time,1.98,128
Rock & Roll,1.98,128
Rock And Roll All Nite,1.98,128
Rocket Queen,1.98,128
Romance Ideal,1.98,128
Run Silent Run Deep,1.98,128
Run To The Hills,1.98,128
Saber Amar,1.98,128
Samba De Orly,1.98,128
Samba Do Lado,1.98,128
Sangue Latino,1.98,128
Saturnine,1.98,128
Save The Children,1.98,128
"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",1.98,128
Shakes and Ladders,1.98,128
She,1.98,128
She Loves Me Not,1.98,128
Shock Me,1.98,128
Shoot Me Again,1.98,128
Sign Of The Cross,1.98,128
Since I've Been Loving You,1.98,128
Slither,1.98,128
Smells Like Teen Spirit,1.98,128
Smoke On The Water,1.98,128
Snowballed,1.98,128
Snowblind,1.98,128
So Central Rain,1.98,128
So What,1.98,128
Soldier Side - Intro,1.98,128
Somebody To Love,1.98,128
Speed Of Light,1.98,128
Starburst,1.98,128
Stir It Up (Live),1.98,128
Stone Cold Crazy,1.98,128
Stormbringer,1.98,128
"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",1.98,128
"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",1.98,128
Sun King,1.98,128
Sunday Bloody Sunday,1.98,128
Sunshine Of Your Love,1.98,128
Susie Q,1.98,128
Sweet Hitch-Hiker,1.98,128
"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",1.98,128
Só Tinha De Ser Com Você,1.98,128
Take It Or Leave It,1.98,128
Tanto Tempo,1.98,128
Tarde Em Itapoã,1.98,128
Tear,1.98,128
Tempo Perdido,1.98,128
Thank You,1.98,128
That's The Way,1.98,128
The Aftermath,1.98,128
The Clairvoyant,1.98,128
The Duke,1.98,128
The Evil That Men Do,1.98,128
The Garden,1.98,128
The House Jack Built,1.98,128
The Last Song,1.98,128
The Midnight Special,1.98,128
The Prisoner,1.98,128
The Star Spangled Banner,1.98,128
The Thin Line Between Love & Hate,1.98,128
The Unforgiven,1.98,128
The Unforgiven II,1.98,128
The Wicker Man,1.98,128
Times Like These,1.98,128
Title Song,1.98,128
Toda Cor,1.98,128
Train In Vain,1.98,128
Travis Walk,1.98,128
Turbo Lover,1.98,128
Two Hearts Beat As One,1.98,128
Um Amor Puro,1.98,128
Under The Bridge,1.98,128
Undertow,1.98,128
Violent Pornography,1.98,128
Voodoo,1.98,128
Waiting,1.98,128
Walking Into Clarksdale,1.98,128
Walter's Walk,1.98,128
War Pigs,1.98,128
We Are The Champions,1.98,128
What A Day,1.98,128
"Whatever It Is, I Just Can't Stop",1.98,128
Whatsername,1.98,128
When I Come Around,1.98,128
When I Look At The World,1.98,128
When Love Comes To Town,1.98,128
When My Left Eye Jumps,1.98,128
Whiskey In The Jar,1.98,128
Woman Of The World (Ao Vivo),1.98,128
Wrathchild,1.98,128
Year to the Day,1.98,128
You Better You Bet,1.98,128
You Got Me Rocking,1.98,128
You're My Best Friend,1.98,128
You've Got Another Thing Comin',1.98,128
Your Time Is Gonna Come,1.98,128
Álibi,1.98,128
#9 Dream,0.99,414
'Round Midnight,0.99,414
(Anesthesia) Pulling Teeth,0.99,414
(White Man) In Hammersmith Palais,0.99,414
(Wish I Could) Hideaway,0.99,414
...And Justice For All,0.99,414
01 - Prowler,0.99,414
04 - Running Free,0.99,414
05 - Phantom of the Opera,0.99,414
09 - Iron Maiden,0.99,414
1/2 Full,0.99,414
14 Years,0.99,414
2 A.M.,0.99,414
2 X 4,0.99,414
32 Dentes,0.99,414
5.15,0.99,414
A Banda,0.99,414
A Bencao E Outros,0.99,414
A Cura,0.99,414
A Festa Do Santo Reis,0.99,414
A Kind Of Magic,0.99,414
A Man And A Woman,0.99,414
A Menina Dança,0.99,414
"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",0.99,414
A Moça e a Chuva,0.99,414
A Noite Do Meu Bem,0.99,414
A Paz,0.99,414
A Small Victory,0.99,414
A Statistic,0.99,414
A Sua,0.99,414
A Touch Away,0.99,414
A Twist In The Tail,0.99,414
A.N.D.R.O.T.A.Z.,0.99,414
Abrir A Porta,0.99,414
Achilles Last Stand,0.99,414
Acrobat,0.99,414
"Act IV, Symphony",0.99,414
Action,0.99,414
Adios nonino,0.99,414
Admirável Gado Novo,0.99,414
Advance Romance,0.99,414
Aeroplane Flies High,0.99,414
After Midnight,0.99,414
Age Of Innocence,0.99,414
Agora Que O Dia Acordou,0.99,414
Ain't My Bitch,0.99,414
Ain't Talkin' 'bout Love,0.99,414
Alberta,0.99,414
Ali,0.99,414
Alive,0.99,414
All Because Of You,0.99,414
"All Dead, All Dead",0.99,414
All For You,0.99,414
All I Really Want,0.99,414
All My Love,0.99,414
All Night Thing,0.99,414
All Star,0.99,414
All Within My Hands,0.99,414
Aloha,0.99,414
"Always With Me, Always With You",0.99,414
"Alô, Alô, Marciano",0.99,414
Am I Evil?,0.99,414
Amanhã Não Se Sabe,0.99,414
Amazing,0.99,414
American Idiot,0.99,414
American Woman,0.99,414
Amor Demais,0.99,414
Amy Amy Amy (Outro),0.99,414
Angel,0.99,414
Angel Of Harlem,0.99,414
Angela,0.99,414
Another Life,0.99,414
Another One Bites The Dust,0.99,414
Anthem,0.99,414
Any Colour You Like,0.99,414
Anything Goes,0.99,414
"Anyway, Anyhow, Anywhere",0.99,414
Aos Leões,0.99,414
Apesar De Você,0.99,414
Aprendendo A Jogar,0.99,414
Aquele Abraço,0.99,414
Aquilo,0.99,414
Arc,0.99,414
Are We The Waiting,0.99,414
Are You Gonna Be My Girl,0.99,414
Are You Gonna Go My Way,0.99,414
Armadura,0.99,414
Army Ants,0.99,414
Around The World,0.99,414
As Aparências Enganam,0.99,414
As Dores do Mundo,0.99,414
As Profecias,0.99,414
As Tears Go By,0.99,414
As We Sleep,0.99,414
Ashes To Ashes,0.99,414
Assaltaram A Gramática,0.99,414
Assim Caminha A Humanidade,0.99,414
Assum Preto,0.99,414
Astronomy,0.99,414
Atomic Punk,0.99,414
Atras Da Porta,0.99,414
Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu,0.99,414
Atrás da Porta,0.99,414
Attitude,0.99,414
Ava Adore,0.99,414
Avisa,0.99,414
B.Y.O.B.,0.99,414
Baba O'Riley,0.99,414
Babyface,0.99,414
Back Door Man,0.99,414
Back in the Village,0.99,414
Back off Bitch,0.99,414
Back to Black,0.99,414
Bad,0.99,414
Bad Moon Rising,0.99,414
Bad Obsession,0.99,414
Bad Seed,0.99,414
"Bad, Bad Leroy Brown",0.99,414
Badge,0.99,414
Balanço,0.99,414
"Baltimore, DC",0.99,414
Bankrobber,0.99,414
Bark at the Moon,0.99,414
Bass Trap,0.99,414
Be Aggressive,0.99,414
Be Good Johnny,0.99,414
Be Mine,0.99,414
Beach Sequence,0.99,414
Been A Son,0.99,414
Beija-Flor,0.99,414
Beijo Partido,0.99,414
Believer,0.99,414
Bell Bottom Blues,0.99,414
Berimbau,0.99,414
Best Thing,0.99,414
Beth,0.99,414
Bicycle Race,0.99,414
Big Machine,0.99,414
Billie Jean,0.99,414
Bittersweet Me,0.99,414
Black,0.99,414
Black Capricorn Day,0.99,414
Black Diamond,0.99,414
Black Hole Sun,0.99,414
Black Light Syndrome,0.99,414
Black Moon Creeping,0.99,414
Black Mountain Side,0.99,414
Black Night,0.99,414
Black Satin,0.99,414
Blackened,0.99,414
Bleed The Freak,0.99,414
Bleed Together,0.99,414
Bleeding Me,0.99,414
Blind Man,0.99,414
Blissed & Gone,0.99,414
Blitzkrieg,0.99,414
Blood In The Wall,0.99,414
Blood On The World's Hands,0.99,414
Blow Your Mind,0.99,414
Blue Train,0.99,414
Blues For Pablo (Alternate Take),0.99,414
Body Count,0.99,414
Body Count Anthem,0.99,414
Body Count's In The House,0.99,414
Bohemian Rhapsody,0.99,414
Boogie Blues,0.99,414
Boogie With Stu,0.99,414
Book Of Thel,0.99,414
Bop Boogie,0.99,414
Bora-Bora,0.99,414
Bored To Tears,0.99,414
Born On The Bayou,0.99,414
Born To Move,0.99,414
Bossa,0.99,414
Boulevard Of Broken Dreams,0.99,414
Brain Damage,0.99,414
Brain Stew,0.99,414
Brasília 5:31,0.99,414
Brave New World,0.99,414
Breadfan,0.99,414
Breaking The Rules,0.99,414
Breakthru,0.99,414
Breathe,0.99,414
Breed,0.99,414
Brighter Than a Thousand Suns,0.99,414
Bring Me Your Cup,0.99,414
Bring Your Daughter... ...To The Slaughter,0.99,414
Bring Your Daughter... To The Slaughter,0.99,414
Brumário,0.99,414
Bullet The Blue Sky,0.99,414
Burden In My Hand,0.99,414
Burn Away,0.99,414
Busca Vida,0.99,414
Bush Doctor,0.99,414
By The Way,0.99,414
Bye Bye Blackbird,0.99,414
"Bye, Bye Brasil",0.99,414
Bê-a-Bá,0.99,414
C'Mon Everybody,0.99,414
Cafezinho,0.99,414
Californication,0.99,414
Call Me a Dog,0.99,414
Camarão que Dorme e Onda Leva,0.99,414
Camisa Verde 2001,0.99,414
Can You See Me,0.99,414
Can't Get There From Here,0.99,414
Can't Keep,0.99,414
Can't Stand Losing You,0.99,414
Can't Stop,0.99,414
Can't Stop Loving You,0.99,414
Canon and Gigue in D Major: I. Canon,0.99,414
"Canta, Canta Mais",0.99,414
Canto De Ossanha,0.99,414
Canário Do Reino,0.99,414
Caprichosos,0.99,414
Caras Como Eu,0.99,414
Carnival Of Sorts,0.99,414
Carol,0.99,414
Carolina,0.99,414
Carolina Hard-Core Ecstasy,0.99,414
Carouselambra,0.99,414
Carta Ao Tom 74,0.99,414
Casa,0.99,414
Casa no Campo,0.99,414
Cascades : I'm Not Your Lover,0.99,414
Caso Você Queira Saber,0.99,414
Cathedral,0.99,414
Caught Somewhere in Time,0.99,414
Caçador de Mim (Sá & Guarabyra),0.99,414
Chains Of Misery,0.99,414
