Product,Total_Revenue,Rank
Changes,0.99,414
Chaos-Control,0.99,414
Chapa o Coco,0.99,414
Charles Anjo 45,0.99,414
Chega no Suingue,0.99,414
Child In Time,0.99,414
Childhoods End?,0.99,414
Children of the Damned,0.99,414
Chão De Estrelas,0.99,414
Chão de Giz (Elba Ramalho),0.99,414
Cigano,0.99,414
Cigaro,0.99,414
Cinema Mudo,0.99,414
Civil War,0.99,414
Clash City Rockers,0.99,414
Closer To The Heart,0.99,414
Cochise,0.99,414
Cold Gin,0.99,414
Cold Turkey,0.99,414
Colibri,0.99,414
Com Açúcar E Com Afeto,0.99,414
Coma,0.99,414
Come Fly With Me,0.99,414
Começaria Tudo Outra Vez,0.99,414
Commercial 2,0.99,414
Communication Breakdown(2),0.99,414
Como Estais Amigos,0.99,414
Como É Duro Trabalhar,0.99,414
Compulsion,0.99,414
Computadores Fazem Arte,0.99,414
"Concerto No.2 in F Major, BWV1047, I. Allegro",0.99,414
"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",0.99,414
"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",0.99,414
Condição,0.99,414
Confusion,0.99,414
Construção / Deus Lhe Pague,0.99,414
Copacabana (Live),0.99,414
Coração De Estudante,0.99,414
Coração Em Desalinho,0.99,414
Coração do Agreste (Fafá de Belém),0.99,414
Corduroy,0.99,414
Corinna,0.99,414
Coroné Antonio Bento,0.99,414
Cotton Fields,0.99,414
Crackerman,0.99,414
Crash Course In Brain Surgery,0.99,414
Crazy Train,0.99,414
Creep,0.99,414
Creeping Death,0.99,414
Criança De Domingo,0.99,414
Cristina Nº 2,0.99,414
Cropduster,0.99,414
Crossfire,0.99,414
Crossroads,0.99,414
Crumbs From Your Table,0.99,414
Cry For Love,0.99,414
Crystal Ball,0.99,414
Cuckoo For Caca,0.99,414
Cure,0.99,414
Cursed Diamonds,0.99,414
Cuyahoga,0.99,414
Cérebro Eletrônico,0.99,414
D'Yer Mak'er,0.99,414
Da Lama Ao Caos,0.99,414
Damage Case,0.99,414
Damage Inc.,0.99,414
Dance,0.99,414
Dance Enquanto é Tempo,0.99,414
Dance Of Death,0.99,414
Dancing Barefoot,0.99,414
Dancing In The Street,0.99,414
Dandelion,0.99,414
"Danny Boy, Danny Boy",0.99,414
Dança Da Solidão,0.99,414
Dark Corners,0.99,414
"De Do Do Do, De Da Da Da",0.99,414
De Ja Vu,0.99,414
De La Luz,0.99,414
De Noite Na Cama,0.99,414
De Ouro E Marfim (Live),0.99,414
Dead And Bloated,0.99,414
Dead Horse,0.99,414
Dee,0.99,414
Deep Waters,0.99,414
Deeper Underground,0.99,414
Deixa,0.99,414
Demorou!,0.99,414
Denúncia,0.99,414
Departure,0.99,414
Desaforo,0.99,414
Destitute Illusions,0.99,414
Deuce,0.99,414
Diamonds And Rust (Live),0.99,414
Die Die My Darling,0.99,414
Die Walküre: The Ride of the Valkyries,0.99,414
Die With Your Boots On,0.99,414
"Diga Lá, Coração",0.99,414
Din Din Wo (Little Child),0.99,414
Dirty Little Thing,0.99,414
Dirty Love,0.99,414
Dirty Water Dog,0.99,414
Disappearing Act,0.99,414
Disarm,0.99,414
Discotheque,0.99,414
Disenchanted Lullaby,0.99,414
Disposable Heroes,0.99,414
Dissident,0.99,414
Divirta-Se (Saindo Da Sua),0.99,414
Do It For The Kids,0.99,414
Do You Feel Loved,0.99,414
Do You Have Other Loves?,0.99,414
Do You Like The Way,0.99,414
Do You Love Me,0.99,414
Do what cha wanna,0.99,414
Doesn't Remind Me,0.99,414
Dog Eat Dog,0.99,414
Domingo,0.99,414
Don't Cry,0.99,414
Don't Cry (Original),0.99,414
Don't Damn Me,0.99,414
Don't Go Back To Rockville,0.99,414
Don't Look Back,0.99,414
Don't Stand so Close to Me,0.99,414
Don't You Cry,0.99,414
Double Talkin' Jive,0.99,414
Doutor,0.99,414
Down By The Seaside,0.99,414
Down On The Corner,0.99,414
Down Under,0.99,414
Dreams,0.99,414
Drown,0.99,414
Drown Me Slowly,0.99,414
Drowning Man,0.99,414
Duelists,0.99,414
Duende,0.99,414
Dujji,0.99,414
Dust N' Bones,0.99,414
E.C.T.,0.99,414
E.S.P.,0.99,414
Eclipse Oculto,0.99,414
Edie (Ciao Baby),0.99,414
El Farol,0.99,414
Ela Disse Adeus,0.99,414
Elderly Woman Behind The Counter In A Small Town,0.99,414
Eleanor Rigby,0.99,414
Electrolite,0.99,414
Elza,0.99,414
Encontrar Alguém,0.99,414
Endgame,0.99,414
Enquanto O Dia Não Vem,0.99,414
Entrando Na Sua (Intro),0.99,414
Entre E Ouça,0.99,414
Epic,0.99,414
Equinocio,0.99,414
Era Uma Vez,0.99,414
Esperando Na Janela,0.99,414
Esse Cara,0.99,414
Estranged,0.99,414
Estrela (Live),0.99,414
Etnia,0.99,414
Eu Amo Você,0.99,414
Eu Apenas Queria Que Voçê Soubesse,0.99,414
Eu E Ela,0.99,414
Eu Sou Neguinha (Ao Vivo),0.99,414
Eu Também Quero Beijar,0.99,414
Eu Vim Da Bahia - Live,0.99,414
Even Better Than The Real Thing,0.99,414
Everlong,0.99,414
Every Breath You Take,0.99,414
Every Time I Look At You,0.99,414
Everything I Need,0.99,414
Everything's Ruined,0.99,414
Evil Dick,0.99,414
Evil Walks,0.99,414
Evil Ways,0.99,414
Evil Woman,0.99,414
Exploder,0.99,414
Expresso 2222,0.99,414
Extra,0.99,414
Extraordinary Girl,0.99,414
Eye,0.99,414
Eye Of The Beholder,0.99,414
F**k Me Pumps,0.99,414
F*Ckin' Up,0.99,414
Face In The Sand,0.99,414
Faceless,0.99,414
Fade To Black,0.99,414
Fairies Wear Boots,0.99,414
Faixa Amarela,0.99,414
Falando De Amor,0.99,414
Falar A Verdade,0.99,414
Fall To Pieces,0.99,414
Falling To Pieces,0.99,414
Família,0.99,414
Fantasia On Greensleeves,0.99,414
Fascinação,0.99,414
Fast And Loose,0.99,414
Fast As a Shark,0.99,414
Fat Bottomed Girls,0.99,414
Fates Warning,0.99,414
Fear Is The Key,0.99,414
Feel It,0.99,414
Feel Your Love Tonight,0.99,414
Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja,0.99,414
Felicidade Urgente,0.99,414
Fica,0.99,414
Fight From The Inside,0.99,414
Filho Maravilha,0.99,414
Finding My Way,0.99,414
Fire,0.99,414
First Time I Met The Blues,0.99,414
Flash,0.99,414
Flash of The Blade,0.99,414
Flight Of The Rat,0.99,414
Flor De Lis,0.99,414
Flores,0.99,414
Flower,0.99,414
Fly By Night,0.99,414
Fly Me To The Moon,0.99,414
Fool In The Rain,0.99,414
For Those About To Rock (We Salute You),0.99,414
For Your Babies,0.99,414
Fora Da Ordem,0.99,414
Forgiven,0.99,414
Formigueiro,0.99,414
Formosa,0.99,414
Fortunate Son,0.99,414
Fortunes Of War,0.99,414
Fortuneteller,0.99,414
Forty Days Instrumental,0.99,414
Four Sticks,0.99,414
Four Walled World,0.99,414
Frantic,0.99,414
Free Me,0.99,414
Freedom For My People,0.99,414
Freewheel Burning,0.99,414
Freewill,0.99,414
Friend Of A Friend,0.99,414
Friends,0.99,414
From Here To Eternity,0.99,414
From Out Of Nowhere,0.99,414
Fuel,0.99,414
Funk Hum,0.99,414
Funk de Bamba,0.99,414
Funky Piano,0.99,414
Futureal,0.99,414
Garota Nacional,0.99,414
Garota de Ipanema (Dick Farney),0.99,414
Gatas Extraordinárias,0.99,414
Gates Of Tomorrow,0.99,414
Gates Of Urizen,0.99,414
Gavioes 2001,0.99,414
Geek Stink Breath,0.99,414
Genghis Khan,0.99,414
"Get Down, Make Love",0.99,414
Get Off Of My Cloud,0.99,414
Get On The Snake,0.99,414
Get On Top,0.99,414
Get Out,0.99,414
Get Right,0.99,414
Get Up (I Feel Like Being A) Sex Machine,0.99,414
Get Up Offa That Thing,0.99,414
Get What You Need,0.99,414
Ghost,0.99,414
Gimmie Shelters,0.99,414
Girl From A Pawnshop,0.99,414
Given To Fly,0.99,414
Giz,0.99,414
Go,0.99,414
Go Back,0.99,414
Go Down,0.99,414
God,0.99,414
God Gave Rock 'n' Roll To You,0.99,414
God Of Thunder,0.99,414
God Part II,0.99,414
Goin' Blind,0.99,414
Going Down / Highway Star,0.99,414
Going To California,0.99,414
Gone,0.99,414
Gostava Tanto De Você,0.99,414
Got That Feeling,0.99,414
Gota D'água,0.99,414
Green Disease,0.99,414
Green Grow The Rushes,0.99,414
Green River,0.99,414
Grito De Alerta,0.99,414
Groovus Interruptus,0.99,414
Guess Who's Back,0.99,414
Hairshirt,0.99,414
Hands All Over,0.99,414
Hang 'Em High,0.99,414
Happy Jack,0.99,414
Hard Luck Woman,0.99,414
Hard To Handle,0.99,414
Harvester Of Sorrow,0.99,414
Hats Off To (Roy) Harper,0.99,414
Hawkmoon 269,0.99,414
He Can Only Hold Her,0.99,414
Headlong,0.99,414
Headspace,0.99,414
Heart In Your Hand,0.99,414
Heart Of Gold,0.99,414
Heart Of Lothian: Wide Boy / Curtain Call,0.99,414
Heartbreaker,0.99,414
Heartland,0.99,414
Heavy Love Affair,0.99,414
Heliopolis,0.99,414
Hell Ain't A Bad Place To Be,0.99,414
Help Yourself,0.99,414
Hemp Family,0.99,414
Here I Am (Come And Take Me),0.99,414
Here I Go Again,0.99,414
Hey Cisco,0.99,414
Hey Hey,0.99,414
Hey Joe,0.99,414
Hey Tonight,0.99,414
"Hey, Johnny Park!",0.99,414
High Ball Shooter,0.99,414
High Head Blues,0.99,414
Higher Ground,0.99,414
Highway Chile,0.99,414
Hip Hop Rio,0.99,414
Hit The Lights,0.99,414
Holier Than Thou,0.99,414
Holy Smoke,0.99,414
Home Sick Home,0.99,414
Home Sweet Home,0.99,414
Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,0.99,414
Homely Girl,0.99,414
Homem Primata,0.99,414
Homem Primata (Vinheta),0.99,414
Honolulu,0.99,414
Hooked Up,0.99,414
Hot Dog,0.99,414
Hot Rockin',0.99,414
Hots On For Nowhere,0.99,414
Houses Of The Holy,0.99,414
How High The Moon,0.99,414
How The West Was Won And Where It Got Us,0.99,414
Humans Being,0.99,414
Hush,0.99,414
Hypnotize,0.99,414
Hysteria,0.99,414
I Am,0.99,414
I Belong To You,0.99,414
I Can See For Miles,0.99,414
I Can't Quit You Baby,0.99,414
I Can't Quit You Baby(2),0.99,414
I Can't Remember,0.99,414
I Could Die For You,0.99,414
I Could Have Lied,0.99,414
I Don't Know,0.99,414
I Don't Wanna Be Kissed (By Anyone But You),0.99,414
I Feel Good (I Got You) - Sossego,0.99,414
I Fucking Hate You,0.99,414
I Get A Kick Out Of You,0.99,414
I Heard Love Is Blind,0.99,414
I Know Somethin (Bout You),0.99,414
I Like Dirt,0.99,414
I Looked At You,0.99,414
I Need Love,0.99,414
I Remember California,0.99,414
I Still Haven't Found What I'm Looking For,0.99,414
I Still Haven't Found What I'm Looking for,0.99,414
I Still Love You,0.99,414
I Want It All,0.99,414
I Want To Break Free,0.99,414
I Was Made For Loving You,0.99,414
I Would Do For You,0.99,414
I'm A Boy,0.99,414
I'm Real,0.99,414
Idolatrada,0.99,414
If God Will Send His Angels,0.99,414
If You Don't Know Me By Now,0.99,414
If You Have To Ask,0.99,414
In Bloom,0.99,414
In Your Honor,0.99,414
Indios,0.99,414
Infeliz Natal,0.99,414
Innuendo,0.99,414
Insensível,0.99,414
Inside Job,0.99,414
Instant Karma,0.99,414
Instinto Colectivo,0.99,414
Interlude Zumbi,0.99,414
Into The Fire,0.99,414
Into The Light,0.99,414
Intro / Stronger Than Me,0.99,414
Invaders,0.99,414
Invisible Kid,0.99,414
Ipiranga 2001,0.99,414
Iron Man,0.99,414
Iron Man/Children of the Grave,0.99,414
It Ain't Like That,0.99,414
It Doesn't Matter,0.99,414
It Was A Very Good Year,0.99,414
It's A Hard Life,0.99,414
It's A Man's Man's Man's World,0.99,414
It's Just A Thought,0.99,414
It's Late,0.99,414
It's Only Love,0.99,414
It's So Easy,0.99,414
It's The End Of The World As We Know It (And I Feel Fine),0.99,414
It's Too Funky In Here,0.99,414
It's a Mistake,0.99,414
Ito Okashi,0.99,414
Jacob's Ladder,0.99,414
Jaded,0.99,414
Jah Seh No,0.99,414
Jailbait,0.99,414
Janie's Got A Gun,0.99,414
Jealous Guy,0.99,414
Jean Pierre (Live),0.99,414
Jeito Faceiro,0.99,414
Jeru,0.99,414
Jerusalem,0.99,414
Jesus Christ Pose,0.99,414
Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,0.99,414
Join Together,0.99,414
Jorge Da Capadócia,0.99,414
Journey To Arnhemland,0.99,414
Juazeiro,0.99,414
Jump,0.99,414
Jump In The Fire,0.99,414
Jungle Drums,0.99,414
"Jupiter, the Bringer of Jollity",0.99,414
Just Ain't Good Enough,0.99,414
Just Friends,0.99,414
KKK Bitch,0.99,414
"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto)",0.99,414
Kickstart My Heart,0.99,414
Killing Floor,0.99,414
Kindergarten,0.99,414
King In Crimson,0.99,414
King Nothing,0.99,414
King Of Dreams,0.99,414
King Of Pain,0.99,414
Knockin On Heavens Door,0.99,414
Knocking At Your Back Door,0.99,414
Know Your Rights,0.99,414
La Bella Luna,0.99,414
La Puesta Del Sol,0.99,414
Laguna Sunrise,0.99,414
Lament,0.99,414
Lamento Sertanejo,0.99,414
Lanterna Dos Afogados,0.99,414
Last Caress/Green Hell,0.99,414
Last Night On Earth,0.99,414
Lavadeira,0.99,414
Lazy Gun,0.99,414
Leandro De Itaquera 2001,0.99,414
Leash,0.99,414
Leave,0.99,414
Leila,0.99,414
Lemon,0.99,414
Let It Grow,0.99,414
Let Me Off Uptown,0.99,414
Let's See Action,0.99,414
Letterbomb,0.99,414
Levada do Amor (Ailoviu),0.99,414
Lick It Up,0.99,414
Life During Wartime,0.99,414
Life Line,0.99,414
Lightning Strikes Twice,0.99,414
Ligia,0.99,414
Like A Song...,0.99,414
Like a Stone,0.99,414
Lil' Evil,0.99,414
Lilás,0.99,414
Lindo Lago Do Amor,0.99,414
Linha Do Horizonte,0.99,414
Little Guitars,0.99,414
Little Guitars (Intro),0.99,414
Little Linda,0.99,414
Live To Win,0.99,414
Live and Let Die,0.99,414
Livin' On The Edge,0.99,414
Living In America,0.99,414
Livre Pra Viver,0.99,414
Lodi,0.99,414
Long As I Can See The Light,0.99,414
Long Tall Sally,0.99,414
Longview,0.99,414
Looking For Love,0.99,414
Lord Of The Flies,0.99,414
Lord of Light,0.99,414
Lords of Karma,0.99,414
Losfer Words,0.99,414
Losing My Religion,0.99,414
Lost in Hollywood,0.99,414
Loud Love,0.99,414
Love,0.99,414
Love And Peace Or Else,0.99,414
Love Child,0.99,414
Love Comes,0.99,414
Love Conquers All,0.99,414
Love Don't Mean a Thing,0.99,414
Love Gun,0.99,414
Love In An Elevator,0.99,414
Love Is Blindness,0.99,414
Love Is Strong,0.99,414
Love Of My Life,0.99,414
Love Removal Machine,0.99,414
Love Rescue Me,0.99,414
Loving You Sunday Morning,0.99,414
Low,0.99,414
Low Man's Lyric,0.99,414
Lucky 13,0.99,414
Luis Inacio (300 Picaretas),0.99,414
MFC,0.99,414
Machine Men,0.99,414
Mack The Knife,0.99,414
Macy's Day Parade,0.99,414
Madalena,0.99,414
Magic Bus,0.99,414
Magnetic Ocean,0.99,414
Make Me Believe,0.99,414
Malpractice,0.99,414
Maluco Beleza,0.99,414
Mama Africa,0.99,414
Mama Said,0.99,414
Man On The Edge,0.99,414
Man With The Woman Head,0.99,414
Mangueira,0.99,414
Manifest Destiny,0.99,414
Manuel,0.99,414
Maquinarama,0.99,414
Maracatu Atômico,0.99,414
Maracatu Atômico [Trip Hop],0.99,414
Maracatu De Tiro Certeiro,0.99,414
Maria,0.99,414
Maria Fumaça,0.99,414
Maria Maria,0.99,414
Maria Rosa,0.99,414
"Maria, Maria",0.99,414
Marvin,0.99,414
Mas Que Nada,0.99,414
Mateus Enter,0.99,414
May This Be Love,0.99,414
Me & Mr. Jones,0.99,414
Me Deixas Louca,0.99,414
Me In Honey,0.99,414
Me Liga,0.99,414
Mean Disposition,0.99,414
Medo De Escuro,0.99,414
Mellowship Slinky In B Major,0.99,414
Menino Do Rio,0.99,414
Meninos E Meninas,0.99,414
Message in a Bottle (new classic rock mix),0.99,414
Metal Meltdown,0.99,414
Metal Militia,0.99,414
"Metopes, Op. 29: Calypso",0.99,414
Metrô. Linha 743,0.99,414
Meu Guarda-Chuva,0.99,414
Meu Mundo Fica Completo (Com Você),0.99,414
Meu Refrigerador Não Funciona,0.99,414
Midnight,0.99,414
Midnight Cowboy,0.99,414
Millenium,0.99,414
Minha Historia,0.99,414
Minha Namorada,0.99,414
Minority,0.99,414
Miracle To Me,0.99,414
Miss Sarajevo,0.99,414
Misty Mountain Hop,0.99,414
Mistério da Raça,0.99,414
Moby Dick,0.99,414
Mofo,0.99,414
Molina,0.99,414
Momentos Que Marcam,0.99,414
Money,0.99,414
Monkey Wrench,0.99,414
Moon Is Up,0.99,414
Moon germs,0.99,414
Morning Glory,0.99,414
Morro Da Casa Verde 2001,0.99,414
Most High,0.99,414
Moth,0.99,414
Mouth To Mouth,0.99,414
Mr. Brownstone,0.99,414
Mr. Crowley,0.99,414
Muita Bobeira,0.99,414
Mundaréu,0.99,414
Murders In The Rue Morgue,0.99,414
Muçulmano,0.99,414
My Friend Of Misery,0.99,414
My Hero,0.99,414
My Kind Of Town,0.99,414
My Love,0.99,414
My Melancholy Blues,0.99,414
My Mistake,0.99,414
My Ship,0.99,414
My Time After Awhile,0.99,414
My World,0.99,414
Mãe Terra,0.99,414
Música De Trabalho,0.99,414
Música Urbana 2,0.99,414
N.I.B.,0.99,414
Na Frente Da TV,0.99,414
Naked In Front Of The Computer,0.99,414
Naked In The Rain,0.99,414
Navegar Impreciso,0.99,414
Nefertiti,0.99,414
Nem 5 Minutos Guardados,0.99,414
Nem Um Dia,0.99,414
Nervosa,0.99,414
Never Say Die,0.99,414
New Love,0.99,414
New Test Leper,0.99,414
New York,0.99,414
"New York, New York",0.99,414
Neworld,0.99,414
Nico,0.99,414
Night Flight,0.99,414
Night Of The Long Knives,0.99,414
Night Time Is The Right Time,0.99,414
Night Train,0.99,414
No Fundo Do Quintal Da Escola,0.99,414
No Futuro,0.99,414
No Memory,0.99,414
No More Tears,0.99,414
No One Came,0.99,414
No Prayer For The Dying,0.99,414
No Way Back,0.99,414
Nobody Knows You When You're Down & Out,0.99,414
Nobody's Home,0.99,414
Nosso Adeus,0.99,414
Nothin' To Lose,0.99,414
Nothing To Say,0.99,414
Nothingman,0.99,414
Now You're Gone,0.99,414
Numb,0.99,414
Não Dá Mais Pra Segurar (Explode Coração),0.99,414
Não Sei O Que Eu Quero Da Vida,0.99,414
Não Vou Ficar,0.99,414
Não Vou Lutar,0.99,414
O Amor Nao Sabe Esperar,0.99,414
O Beco,0.99,414
O Bicho Tá Pregando,0.99,414
O Boto (Bôto),0.99,414
O Braço Da Minha Guitarra,0.99,414
